TSNE_1,TSNE_2,TSNE_3
-18.769117,-10.937474,-1.0704191
1.3195566,-6.757319,2.935369
-12.413737,-4.9783926,-20.078485
0.6671449,-3.1503763,-15.658924
4.2388725,-5.101547,0.00718408
-19.458958,-3.1359708,4.3242774
17.205582,4.6818895,4.77498
-14.88611,15.871034,1.4271097
-11.223406,12.592279,6.352684
-15.545897,-5.9967203,-1.4192027
8.614091,5.0786843,11.281713
2.1370628,10.229897,14.877966
0.018246375,14.508876,13.309113
15.115392,8.780448,8.421588
11.20054,-16.264977,-3.005203
14.474452,0.21986513,-4.5683565
-5.590394,-19.479906,-1.8556044
2.5314429,-3.0020194,2.7955086
-24.437569,-6.613193,-3.3974361
-0.42844,-14.253633,3.982612
-15.7774105,14.778247,-14.237851
-14.525288,8.575817,-12.911202
19.264423,-8.860506,6.695324
-13.051518,-3.3663054,-6.486991
-15.556938,6.7994213,2.6833894
13.565432,5.735064,14.550685
-14.97964,0.60589385,-12.697012
19.727087,-5.6008687,11.891336
-14.833344,13.033667,-16.994553
-15.385414,1.4036036,-9.349719
-16.125082,-0.04396913,1.1769618
6.996688,1.503698,7.2319555
14.155081,-8.389125,2.5981333
9.21812,-6.146298,12.548257
0.049656503,8.109059,7.318648
-0.44415775,-7.50428,5.9746094
2.4306147,-10.467782,5.9537044
14.643606,6.7935257,6.1806264
6.2798448,4.721025,-12.924083
2.750464,-10.96489,6.5593166
-29.819086,-2.8598137,-3.2766209
3.8970625,-10.447026,7.4517245
-3.898393,7.9076114,-7.8974533
-1.8596255,9.431531,5.3597174
-10.986051,1.0731845,1.59565
4.0981407,13.001557,1.943648
-9.085602,-4.2192464,6.5880337
10.468581,3.3674562,-13.7704735
3.5069537,7.238888,5.088389
17.666687,-7.991424,10.368472
12.23824,5.064606,-5.905908
-12.268331,12.125197,-4.7585535
8.608681,-14.578593,10.195985
-15.213166,13.6977415,-16.26121
-0.47480568,0.61504096,1.4325145
1.6363814,9.747789,15.206703
-9.318,3.7986033,3.6754127
-15.262757,14.314041,1.0767844
13.922635,7.466308,7.7037625
5.1631675,1.6432974,-13.705722
15.116971,5.4310155,19.299288
-2.746751,-6.6866317,-6.098913
-1.1366026,13.95898,-6.921353
7.3664618,-7.700698,4.391677
-12.136609,6.217311,5.3214655
3.9624622,-13.842079,7.169947
-9.991823,2.542632,-11.448068
-1.2397646,-2.7049,6.3896503
10.473607,-7.7005663,-0.5583769
23.680977,-11.126868,5.4849997
-3.146616,7.0143576,10.912526
17.702082,-17.715343,-2.3066976
-5.0977106,17.347332,-4.397977
17.170921,-10.57345,5.713678
8.459347,-5.7597303,-9.958296
9.730779,2.7673728,1.2815622
19.055681,-16.95076,7.816519
17.247644,-7.5915637,-6.482839
-28.731949,-0.23761672,-2.6459813
-23.566149,-6.242912,-1.8745823
-11.932472,-1.8282326,-4.0289297
-24.071327,-4.4833117,1.7267823
6.912692,-3.449617,-9.629824
15.805516,6.2328253,10.766961
-15.83338,6.2115455,-5.1206865
-2.4587538,8.292253,-11.589799
7.410205,8.144583,10.342912
4.124144,10.900393,-3.5896115
-6.6260657,9.690266,-13.713231
17.953798,-1.3542833,7.23832
20.790304,-11.906973,1.6992085
-22.09224,-4.019515,0.3341295
2.6616085,13.405644,8.224119
5.6322517,3.6119747,14.965499
-26.437326,-5.1343536,-1.5361545
-4.504611,16.261396,7.0713835
2.486332,-5.3797245,-0.9734652
-12.724749,-3.3499374,-12.833866
9.426037,-2.525959,6.680224
18.358213,-16.782408,2.4290645
-9.737394,16.34078,2.7014585
-10.741263,-2.086078,-9.260117
-3.600176,-8.966925,-10.875262
6.7082396,-13.015384,2.459385
12.040159,-3.1592314,12.436647
-9.42485,1.2289953,-3.573373
7.0492253,-0.7222514,-12.296874
4.965301,3.786022,-3.3985019
-3.0525043,11.696629,12.265407
-6.8474283,3.5823877,4.792561
18.373936,1.0333729,3.950633
15.499488,-11.106403,3.657801
-11.553587,-4.1922026,6.17491
11.133842,-9.734804,8.985561
6.929843,-10.199865,4.21348
8.152857,2.4916534,-13.293701
-13.764039,-12.318488,-6.8187695
4.064134,13.349353,-4.8457475
12.034232,-19.51453,0.41391551
13.433618,1.9751495,-11.360445
6.972375,-1.608723,-0.6304841
8.796978,2.0019596,-3.6998687
10.166609,3.1057851,-6.884856
1.9747356,-1.1987938,3.96453
-7.1340456,-8.738446,1.9783944
-11.859327,-1.2350241,-7.526642
-9.543798,-1.1676967,6.017478
-7.2329373,5.6856117,1.4801058
20.868616,-10.833572,4.0669947
8.040751,-12.484389,9.461834
-10.081775,-3.294671,-3.126006
-11.54748,17.789087,6.3845425
19.744204,-11.47135,0.419131
-12.744006,13.272179,4.1024384
-13.41829,-5.0124598,-5.502905
-0.26603162,10.245019,-7.2262254
-13.85991,-2.8983219,1.1206421
0.1737803,-4.4426126,5.358657
-15.56984,15.524204,-17.44663
13.682001,5.70518,-5.790916
1.0767033,-9.583532,8.332851
-21.242643,-3.9814494,-0.42684236
-10.015876,13.277679,-6.150365
12.002445,1.4513979,-6.2784696
6.3769464,-13.339849,9.315497
-7.638508,4.6267185,3.6888938
4.4806833,9.604968,-3.3583372
-11.415709,-3.6768885,-14.052166
-1.5546855,-7.655305,5.1026673
-18.345583,-4.4719663,-9.827503
15.601558,-12.333477,-4.8088193
15.475754,10.1351795,1.5733589
14.314125,-11.033487,-4.6278844
3.0039594,-4.731789,-3.7012022
18.748669,-1.6880275,10.058769
-20.690668,-1.369943,-8.724867
-9.295378,6.0470877,8.18226
-0.88356376,13.037069,4.6579013
5.592338,6.7120295,7.4427276
-15.116847,15.004026,-15.044262
-8.927499,22.024347,1.0713412
-7.8452573,-20.748457,-1.7934575
13.251509,-7.310174,3.0767276
-1.4114898,-9.876329,-3.1119153
-13.253913,6.5307207,1.606632
-0.7901453,8.820559,-11.107888
16.432243,-12.853554,-4.7337155
-22.640278,-1.1356752,-9.24881
16.333544,-10.674876,-0.27418515
17.92391,-19.015999,0.76828825
12.245498,-5.6448793,-4.063397
-19.8461,-4.092333,-3.9043477
-11.683767,-3.8407018,-6.102111
6.499266,-9.243048,1.865924
21.795929,-10.642152,4.9249063
8.372593,-11.130594,9.922581
-6.167715,7.8124523,0.595902
4.1722016,-11.104512,-1.1628308
7.50151,3.0491283,-5.288913
-2.9932349,-6.3354406,4.4039183
1.6572511,14.11965,6.490866
-20.138184,1.3912588,-12.54216
-19.022219,18.158247,-16.91702
-0.09411991,13.177168,-7.4185038
6.8367777,2.468658,-6.7356315
-14.07067,-2.6202788,9.4763155
18.315687,-19.006983,5.4335895
-26.529766,-5.041834,-0.3127574
-9.075926,11.253582,-7.169847
-20.03712,-6.8263955,0.47330493
-28.523129,-2.4937513,-3.9980264
14.101881,-7.648783,-10.901392
-19.32888,-2.4895518,-10.416055
4.9570537,-3.4438796,-8.083591
-20.80963,6.0520473,-10.071367
6.1804895,13.342317,8.530017
-7.8309255,18.781746,7.211301
1.3808032,7.859514,-10.134963
3.2597125,2.3135943,-15.437817
12.856189,5.072832,5.272865
-13.533145,0.8338379,-0.91517234
-14.410866,-0.42591396,0.65632623
-7.9283814,20.604742,4.9237366
-12.882577,-16.486305,-4.4639444
7.1200967,-16.610472,6.4562454
12.068989,10.427987,13.7957
4.0293393,-2.5731156,-3.0124269
10.45467,-13.603132,7.675962
7.542411,9.382472,8.038974
16.316744,1.5789261,-2.5171754
0.15689255,0.02325954,1.3499676
5.9145894,3.088052,17.317635
10.847009,17.996033,11.803774
-13.220916,-11.72807,-7.3236923
3.418355,-12.759562,10.272414
-6.6913924,-21.290695,-1.4665911
11.523268,-11.54798,-7.6963415
9.047849,14.011478,16.671932
5.469957,-17.985807,11.472151
5.701923,-16.680908,10.264027
0.012354637,2.0582135,13.46658
21.051426,-7.3702826,2.8307283
8.651457,5.3806663,0.41531825
-9.030421,20.176813,3.1881936
-18.683367,3.8764567,-0.09177944
-13.393156,-13.553998,-4.2604666
11.577629,16.728807,8.872057
17.814505,2.514025,-9.138503
19.961138,-6.38624,11.042987
-6.2452216,10.524478,-6.5241947
-14.105649,6.7635036,0.7115135
20.62703,-8.488539,8.254679
-18.449146,2.7928772,-10.683843
11.19907,-5.008389,3.404155
8.84738,12.6815815,15.788792
-28.984032,-5.2387943,-0.38120642
-8.429637,-21.112072,-0.21927682
-15.284976,10.982866,-12.802281
19.294123,-17.35743,0.97735053
-23.703451,-7.335539,0.9715037
-15.472095,-0.47918847,3.1348612
17.839497,-0.5934921,7.770861
14.519493,-8.453206,-5.2102737
-8.488751,12.732543,-5.0779047
-5.0837183,6.6482015,-13.074334
-7.351338,-19.102543,0.0036302877
-21.339582,-2.9330618,-4.8615265
5.2784557,-15.119755,10.450967
-6.385075,-7.9991918,2.3903422
-6.5057507,12.984096,-5.773919
-21.312914,-6.811557,4.380088
-19.91972,6.338673,-12.361555
4.224693,-9.988934,9.795392
1.70642,-6.9871216,0.30980214
-3.530049,16.769735,-4.7585254
-7.592114,-1.6194267,10.522875
-6.747611,-11.1226,-5.364384
-4.089944,-20.365883,-2.9428966
-11.528651,-2.4322362,9.885425
1.6700089,7.361927,7.483591
17.31546,-16.137484,7.5788884
8.3547,17.914791,7.4392853
-2.746803,-1.4940306,-5.903595
8.175924,12.955704,18.366257
2.438043,16.172012,2.0445347
-11.83761,-5.6791573,-5.354241
-4.545231,-5.2696214,-9.584851
16.278532,-1.8467174,5.8816147
5.2651095,-5.466591,-7.6534758
-7.853235,-14.065629,-1.6065911
-15.6693535,14.372052,-18.119915
13.1714525,10.655738,5.877028
-10.780312,2.155973,-0.87538815
-17.53059,11.188327,-11.364047
-9.818551,-1.25578,-0.58866125
20.493425,-13.518806,5.5488105
-5.4144177,-2.5165532,6.3533244
-26.91446,-3.4809487,-2.6636117
-12.083815,5.4974313,-5.7561607
13.373681,2.9672403,-8.40448
11.624279,2.3097184,-11.556865
-17.441463,-8.409514,-1.9070805
18.321577,-5.8770137,7.89867
13.57263,1.0249233,14.4726305
2.8316658,3.006352,8.841942
-17.734186,-4.623158,-4.6217217
20.279114,-14.460807,3.533596
9.899713,9.721941,17.42459
-7.886072,1.6177826,6.691934
-16.743767,-3.5921195,-4.1036267
7.8120575,-1.719496,3.6026788
-6.346982,10.694621,-6.3519206
-3.5120006,-17.816357,0.60202163
-16.465105,-5.5731034,1.4361446
-0.66290534,-2.7815237,11.304445
11.72909,-12.695304,7.184537
4.3522887,-0.38685417,-3.6450791
8.54365,13.375466,15.252148
-23.628231,-7.6791663,0.1257065
-22.097204,-7.7831063,-2.439752
17.764189,-19.936722,2.9273605
19.386898,-6.690929,-3.1690423
2.39739,-1.3033918,-0.06277368
-15.249971,11.120659,-12.791786
-2.1251404,-6.934807,0.46304345
-0.13816784,-0.09257021,-2.534326
6.31356,4.271115,16.532288
-3.1431293,2.35831,2.3062363
-15.817686,17.086823,4.1648827
8.393387,6.6429977,-14.359418
8.554059,4.7232027,10.811434
5.3908525,10.283905,-5.961573
16.523306,-4.7428,2.1144874
4.741195,2.6271243,18.25517
-11.090841,4.268505,5.1403522
-6.970188,14.96259,-7.1369057
3.5156257,-5.4867377,-12.040236
10.985957,4.698445,-11.847193
-16.680534,14.603425,-16.880838
5.913577,8.127916,15.799107
-5.018427,-22.258432,-1.9161676
-1.4821252,1.0037793,-17.13265
12.918075,-15.92712,-2.6312215
-7.228632,-21.153883,0.20064992
4.1270022,-4.5129275,0.81059694
-0.2586883,15.634732,-4.787545
1.7350001,0.20183004,-10.188858
7.2198906,13.852269,3.6202233
-4.7350206,6.296566,2.0469992
7.4288325,-5.4335556,-2.8148649
10.119638,8.515601,18.30046
-20.187277,4.700407,-10.177344
5.0587764,14.65238,-7.988538
21.187725,-14.582608,-0.45838064
10.929706,17.221806,9.295353
-8.415086,22.6518,1.4694759
12.334686,9.955317,7.9937034
-5.530249,-17.616829,1.6240891
-2.6320245,-2.490459,2.6430848
16.744253,12.150552,2.122682
0.17340523,10.3824215,-10.386209
14.2435,5.352187,14.271329
-12.283953,-7.0014496,4.8848386
-5.337532,-4.9106483,7.820265
-10.771488,-1.4350259,-6.6941094
-2.349981,-12.820911,-8.573371
6.236858,-4.289583,-10.608427
-8.358563,-5.444467,5.7780967
19.093552,-6.816216,4.2987657
-7.216525,-5.0764265,-3.785638
14.646141,-7.374112,-6.6853247
-15.148503,-2.580787,7.4981093
-5.1010513,10.349025,-13.148055
-20.01862,-10.028108,-2.1487286
-3.9904692,9.387784,-5.28012
-16.282549,12.128395,-14.464557
7.7067933,14.621831,3.891668
-13.266194,4.8181024,-0.82756084
-0.9997213,-3.059343,11.683528
-10.922262,4.7555366,-2.841436
0.4017638,-4.510801,3.5466552
3.2123072,-4.1123457,-1.2697464
16.544987,8.699195,0.63548595
-3.9486783,-4.8399787,-9.348553
10.149944,6.961273,8.6409855
3.1685112,4.2238455,10.175577
13.617066,3.2548864,-2.2844753
1.549464,-6.257365,-3.0134356
4.541489,8.316163,18.038946
-6.91145,-20.328728,1.1292691
15.654912,-10.750982,-8.806331
15.845765,-16.04927,1.4833013
15.507505,-16.892586,5.7556415
5.035279,-0.06828561,-0.66142356
6.722996,13.482804,2.3621216
8.373559,-9.812913,-2.909301
-4.8415194,-23.02994,-1.3269902
-18.888155,7.1608205,-2.554531
-20.837534,-4.623796,-10.945558
10.125097,6.3624787,-8.75793
16.417704,4.089157,8.730252
-20.243687,1.5485473,-10.332373
3.2828374,-8.44226,-10.129701
-4.1125484,-0.49609727,-12.874032
-13.927457,11.978872,0.50059545
-1.4316752,0.786439,-6.3175035
-2.8968875,4.6922584,14.154578
22.768942,-4.734296,2.132539
7.051715,-5.8701143,-4.2759237
4.8745966,0.86106825,-14.912311
-15.597355,-7.0605636,-6.481503
-9.699397,-4.360367,0.65517837
-10.518812,-0.8060117,-2.1311126
-1.9548637,-0.748906,-18.592327
17.114746,-15.411114,0.7394435
13.843752,-5.1532726,10.035428
3.8900883,-6.299185,-3.0432835
10.284197,6.0798955,1.2017896
8.452533,1.121438,12.541558
-15.6408615,7.723921,0.5110188
-15.476575,-3.106269,-10.701042
11.448618,1.9558215,-9.39993
-12.096821,-2.374979,11.581369
7.762873,-12.721448,10.78325
-3.3019269,1.2754136,-6.1068926
9.171228,3.7687993,4.6954074
14.419837,0.50564396,7.7786827
3.1055586,11.554899,13.40046
-21.084248,3.7122686,-10.025592
-1.010577,-9.371827,5.2001357
-13.198843,5.991324,6.08657
-18.244188,2.875108,-11.645941
9.168996,-17.92833,6.879856
9.8398075,-6.963312,11.932632
6.267789,-3.0385036,2.1694489
20.126194,-5.2308927,6.150775
4.4020486,3.3524852,-19.571957
-0.8087842,-10.338356,11.197883
13.753272,-2.297608,-1.5645909
5.357545,-12.24156,10.364556
-10.448174,3.959385,0.88573194
3.9899328,7.8209267,5.1093693
3.2754958,9.39911,-7.9251523
8.951965,9.392413,5.3715796
-17.001812,-10.40019,-7.857779
9.623773,6.2670794,15.29811
2.3609598,4.7170787,-3.3218083
4.5787654,-14.263642,5.2726603
12.711658,-0.8476322,2.0608757
4.9772835,-1.4818404,-9.841529
-4.8183384,-22.955233,-2.3897622
13.013717,5.0405827,20.065619
-3.978313,-7.6101217,-0.6716216
17.074432,1.367344,2.4281838
19.096382,-8.258789,3.953879
-7.4367766,-4.775989,5.9357934
-9.225917,15.339104,5.6861362
-17.925358,4.589329,-9.355597
12.060504,8.227081,16.155355
-4.9906244,19.295555,2.0320907
15.226994,5.586478,10.599456
17.00753,-9.9234085,7.3423786
9.85766,-6.9919424,7.649059
20.546375,-14.521459,4.1414633
-14.392247,-2.3984556,7.7434983
-18.744387,16.71499,-16.017735
0.02937341,-8.01292,7.68001
-12.346784,-2.1340168,-7.7198563
17.439184,-7.301726,10.605127
-11.762806,13.901416,4.592411
10.706089,-1.3625677,-5.1208634
5.5339017,2.3295343,-14.300547
-9.17345,6.41526,-11.56725
6.38523,7.441375,12.736317
1.6375495,-3.0041115,-12.63211
7.987187,2.0521233,-15.75753
-4.000771,7.9766474,5.542855
19.293413,-11.348472,3.5540113
-7.6150775,6.188868,9.153936
-2.3813188,-1.223906,-12.559048
13.750235,0.36290327,1.5590849
8.741638,-0.43086806,-2.8968287
-3.3114052,-13.18785,-8.895871
-7.9905577,-17.65827,-1.7730995
-15.185355,-9.418709,-7.9052105
10.597773,11.288827,4.3508487
8.071106,-8.375944,11.475037
-17.671564,-1.4767318,-10.490636
18.979364,-17.478144,1.1873176
4.206213,6.470294,0.61073256
16.348475,-13.248154,-7.681266
2.063016,12.380134,9.517776
-10.40117,-3.4558132,2.7177153
-0.46649283,-1.7075193,10.315921
20.92469,-4.752683,2.0096858
2.482148,-15.871317,1.3839285
-1.5339367,2.8558946,-13.412042
-13.057099,3.9206347,-2.7416394
-13.111761,6.9172683,0.6411204
9.798607,-7.320674,9.354582
13.712033,6.3317833,20.164719
11.211988,10.909922,7.6275134
6.583112,8.847668,-14.208743
14.922622,-7.7807803,-8.772958
8.830505,-12.623755,8.997909
4.335677,2.7115424,-11.032101
16.943863,-10.191878,-1.0531713
-16.191973,15.147121,-14.239363
-1.9642651,16.8589,0.7063606
-4.602368,-3.1264822,4.547769
13.635738,2.6725845,-3.6920023
-8.856915,-4.1381536,-6.921649
-14.1938715,7.7691665,-15.971842
16.707539,-8.559741,3.556719
15.143002,-10.931431,-0.04478797
-1.7081672,2.800186,-5.5359716
-2.7648277,7.0880017,-4.141123
7.2902493,-21.387304,7.7719464
5.814934,-0.43415654,3.4903474
16.738234,4.5486164,8.604479
-5.5768385,15.129692,6.6990337
17.3987,-10.402568,0.56496716
-15.024985,-4.8080564,-1.2111615
2.3306606,-3.3109407,-13.273446
8.12953,18.971533,9.822434
-0.07348382,-7.877345,-0.44064778
-17.544744,-3.1914032,4.961042
8.304213,10.955784,15.937104
14.868156,-12.046549,-4.7938085
-7.937139,3.2766685,1.8055187
9.626236,-6.845656,2.6656163
-1.393446,-3.339951,2.8653018
9.967177,4.516687,-13.133583
-14.456812,0.4472773,-6.209447
12.077453,-5.3965755,1.3055996
-11.050532,1.1950681,-4.4338183
-2.7898014,16.33231,-0.1622232
3.7961645,15.124395,-1.9473816
-4.898672,-3.743663,2.7199197
7.5052404,-19.821371,6.855542
5.3406677,2.705523,3.6019936
-9.800445,20.935965,1.2844602
-1.4649156,-10.712129,-2.6211865
1.463521,1.9763759,11.15194
-7.107025,9.288023,-5.929551
-0.46536145,11.103948,11.139662
15.619561,-14.1724615,-0.03479113
-4.8153014,7.9053783,-0.50945735
1.7198857,-13.635878,2.029679
-13.369225,-5.1385427,-18.497831
2.0585892,12.316752,-11.043187
4.102591,18.787529,10.145332
-6.5324984,-9.844349,-6.160752
-7.6597753,8.640707,-11.317499
4.89707,10.382234,13.331466
-10.533895,4.47537,-15.020744
-16.083277,-6.013324,-9.568878
-7.958871,7.7087364,-13.028089
-4.764738,-4.346985,-7.772263
-17.41763,-3.0388253,-12.674286
3.8831244,2.8374038,2.5479677
11.325325,6.9536996,1.4796377
-1.4630557,0.5007934,-5.585718
9.91745,-8.634998,10.841027
4.0378404,6.780893,16.857092
18.853912,-14.195208,-2.0433407
-1.8355985,-9.7990055,2.9201283
-3.1558836,14.656969,-4.182937
14.595073,-17.109411,1.9931659
2.0640173,14.98936,1.9870714
-12.38643,-9.966931,-12.790469
3.5677013,0.90931064,-15.685266
-4.940262,-12.08168,-9.42803
0.96902853,11.362948,-6.5194783
-0.96689624,-12.460783,6.843734
9.086958,-3.8244212,0.052333076
-4.0831847,16.726202,-3.312792
9.848667,11.069229,12.475104
8.763641,1.6118816,16.259594
7.827333,14.462587,11.456684
0.3604979,-4.21049,-13.889867
-9.812255,-7.19337,-10.052045
-2.5667412,-5.6493726,-3.277235
4.7360926,9.820819,4.32062
14.158377,6.4341397,-5.773107
-11.842731,5.640411,-5.1788974
9.299042,9.408245,12.615693
0.97486305,-1.2063788,-12.859717
21.031485,-18.468195,8.788591
3.9511688,-13.029294,-3.4329996
9.799856,-5.9312344,6.395987
-10.699127,-1.6886585,11.803985
-7.2768674,-0.64641637,8.689679
6.805895,-2.2333443,3.277707
6.497595,7.9093003,13.542653
-9.558219,-9.231001,-11.385668
12.961881,3.2186575,-11.4392185
1.097862,-5.372066,-10.270761
6.931733,-4.3020697,-6.465629
0.09696294,8.346246,-1.0574651
12.522793,6.074119,15.653315
-7.3397174,-0.17646427,-0.0757772
16.572,-18.32403,2.7298865
4.4080205,-8.66042,-0.7980047
-3.1152754,-9.275155,6.9260073
1.7673262,15.737746,-1.3377082
-10.489852,4.28332,-13.915462
14.600986,5.7810793,11.7020855
11.651821,-8.660884,10.919185
-30.149668,0.12104396,-4.3935246
9.702531,16.21624,16.186438
8.73077,11.0047655,10.102026
1.5332962,10.39648,-5.256791
-15.604137,-8.772353,-10.010178
-13.88873,12.023528,4.490632
7.890865,0.51227343,12.29453
18.89312,-13.228707,0.33656085
17.797792,-14.996539,4.4277983
2.333477,11.84535,-10.456287
-6.1929207,-1.8716171,11.712724
18.348608,4.3167734,0.83761877
9.4527855,7.506086,-0.6393669
8.329014,-10.639788,-7.351901
4.2734566,5.4774003,10.861395
-1.0285,-5.8985753,2.6520803
11.169068,-12.019803,-0.31268266
-19.211113,-1.448791,-5.3961906
16.045631,-5.3302965,5.055818
-11.742006,2.5236871,2.1338317
-27.09893,-2.9672987,-1.6725029
-0.08778348,6.1102276,0.12546873
-19.124855,3.4235868,-5.706549
17.412645,-17.137571,4.5415816
-0.021948133,8.626108,-0.4896391
-19.904734,7.3643775,-12.932289
4.3227644,-5.7241797,9.386654
1.7158552,-0.7510315,1.0962801
-2.381924,0.959037,-10.714407
0.24274017,-2.1323745,-12.281224
-16.537561,17.379519,-3.2770755
1.7346659,-0.5887952,4.903795
11.311592,-23.742142,-0.0032549538
-11.137497,-1.07576,11.001656
-21.8604,-5.8968153,-3.3644753
11.107256,-6.8166475,3.4814832
9.450777,1.5383286,9.236933
4.699236,3.3505352,-13.665687
14.262228,5.4482613,-0.5444153
-18.980791,-2.4991992,-7.844608
0.9211614,-4.7165265,-12.214726
19.44406,-14.815683,7.887
0.46618295,14.050351,1.3858913
-12.179892,1.4475954,11.86644
9.011068,-13.784483,7.966203
-9.262928,19.382177,-0.75580764
5.297737,8.243188,8.983738
11.05028,-2.374531,8.298408
-28.825726,-4.9478974,-2.9832885
-13.686514,-3.195832,8.547945
14.524015,-5.8808627,-6.292535
3.1808798,1.152029,-16.560625
12.319025,1.2129064,-0.8607014
-3.1322958,-12.293787,-1.8712943
-10.066644,-0.08334638,0.28898573
2.7904456,5.1799765,6.760435
3.1891205,-2.1868875,5.5545325
-0.97815615,6.9429836,3.4363785
14.502294,-16.819466,6.110825
-3.1938996,14.540453,-1.8800516
-2.4868195,-14.315313,4.249434
14.358087,0.55165076,-7.2190514
-8.303961,-20.261135,-0.011098715
9.366521,18.261255,9.416227
-1.4474077,1.563368,-8.987135
-7.48935,-3.2969277,7.0726833
-4.568927,16.214634,-5.050987
10.553678,4.9305706,-10.131154
5.0735693,-13.781948,10.393057
-1.0700483,-6.0257463,3.9362707
-14.932834,16.54996,6.6744184
-8.683479,22.961561,0.30839106
-4.718981,5.50545,-7.2800364
-0.9568523,-8.392167,-6.4263062
-23.759146,-4.3959684,-4.8587303
8.303767,9.454522,8.146544
13.853738,-0.57633245,-9.916875
0.10704941,-6.001862,3.4485013
1.7166184,11.018818,-2.4011002
7.0363507,-5.200424,-2.4015756
16.218689,-6.3686404,2.9981728
-6.854969,-0.77569854,-2.9412658
-18.994802,4.5810003,2.2702248
-17.652729,15.968872,-17.586113
8.806263,-16.888021,2.9349585
-12.083432,-3.2418275,0.9619756
-5.067465,7.8309145,-7.5314684
4.3035536,-4.090485,-2.467627
3.3605208,18.846037,7.9837217
-5.443877,-0.14055799,-14.982463
24.364967,-16.543102,3.826277
8.901416,5.549405,-11.382943
-14.184964,10.36188,-12.664301
-9.1715975,18.148003,2.3026593
11.19028,1.7212354,-0.5108095
-8.051197,-1.4420897,6.609545
-19.150755,-3.7572107,-8.605533
-23.217802,-5.2117214,-1.4840277
-0.3943287,-2.8917806,-4.918693
-13.864871,-0.81039125,-5.5109468
-2.2191575,-2.8529136,-19.57606
0.3744614,-8.775299,9.189698
10.121505,-9.87216,10.027763
6.255695,-10.893915,3.0738719
-4.2372766,1.7177372,9.014136
3.8469706,-13.871253,6.468508
8.67449,-13.693975,12.377941
18.315897,-12.650834,1.4311539
-11.987996,-1.7565633,9.263001
20.992367,-8.154145,7.8233843
-3.9404695,15.54489,-0.08694729
11.679277,1.8923621,4.46366
-14.832511,15.82096,4.575988
7.022262,20.364338,9.852965
5.651227,15.596223,-2.4615276
12.809377,-5.6099772,6.8094916
3.067707,0.024039702,-3.3588064
-7.3538218,-0.2966705,10.873345
13.419182,10.54014,15.516169
16.572433,8.947113,0.9218126
-6.758577,-0.8843697,-3.0719943
19.516148,-7.3669558,9.323647
-0.84312564,1.1700076,5.3591886
-15.5006075,13.385248,3.7466016
-8.730294,13.250715,-7.9699845
-10.494113,8.997351,-0.52232766
-7.8383245,-18.729727,1.5444024
-13.992063,-15.55617,-4.9249983
18.50719,-13.837949,6.5770445
-8.367299,1.7356855,-3.4966207
14.048788,-3.6354895,10.128805
10.436103,-23.646727,-1.275141
-4.997898,3.5732465,-7.7501764
23.073528,-10.717477,4.3207593
-0.8869387,12.774274,4.785185
-3.6083734,-7.1634436,0.104296386
12.750816,11.110212,-1.8580594
9.0667095,3.1792219,17.080664
-1.4387491,15.727664,13.002629
-9.880941,-10.229265,-11.982609
-2.4659245,10.400383,6.7430634
12.764735,-3.159156,11.858542
4.558514,-7.1688137,-1.4990786
15.323502,3.8767064,0.09614283
14.530102,4.4254756,-4.9346104
-10.042167,1.7021503,-9.193919
-0.91781914,16.872326,-3.16223
-18.448973,3.1623564,-9.0014715
-1.1827035,0.13445807,-12.279128
1.2492296,11.830937,-0.79690355
-17.955421,6.6295247,1.0884434
-15.1575,0.964292,-12.362318
8.952029,-10.729972,2.0463064
-21.08614,1.8861885,-7.7241697
-16.237766,11.050823,6.106517
-11.592004,13.185257,5.353595
2.390404,15.306275,-1.3160286
6.958423,9.6515,15.130604
-1.1197548,-6.139555,-13.365118
0.7194773,1.0379437,-14.367757
11.235049,2.5328135,-9.233211
-1.2478576,-3.4111893,5.4582453
1.1531987,17.150623,-0.45440212
2.901613,7.211288,12.5938
12.32974,0.5543874,12.698282
5.991475,-18.09279,5.762134
18.740683,-1.7551792,5.883188
-13.116323,18.252054,6.4621058
-2.459895,11.421244,11.914483
16.74686,-17.998579,-0.53305304
-0.51368904,1.8927878,-4.2907705
4.462324,-10.214681,7.859667
-12.341403,17.85691,3.6055763
12.263552,5.158588,-1.0124793
-5.5974765,7.9193797,-11.33005
16.162254,-15.252663,-0.44208318
4.3078303,2.2028818,9.69704
-1.9681494,-1.1896673,-18.829432
12.767199,2.0800824,-7.47604
-6.6244564,-18.849566,1.0554713
-0.032143172,-4.222347,-16.349325
15.47249,-19.866085,3.4733467
-7.7847304,4.230821,-11.314053
13.394773,2.3321664,-5.468709
3.9259624,12.005897,17.666393
22.158905,-12.126184,1.2316364
-0.7828854,-6.2637033,13.626264
-5.5293994,-19.63877,0.38222733
0.35313597,-4.292955,-9.987344
18.490925,-9.998193,3.3092072
6.7376657,-15.593413,8.499877
7.7498302,-12.727379,-7.140978
8.552739,7.4785547,5.1590934
-6.22519,10.474799,7.3327317
-13.607254,1.44733,2.2934434
10.111857,3.2400835,5.447628
21.086454,-5.316434,2.3420293
-18.005615,3.190915,-6.7882686
-0.43881837,7.447485,4.210356
6.8867207,15.219205,11.64972
9.869127,-1.5616682,-5.851623
-17.154469,12.501691,2.4319217
9.896875,12.774831,-5.3537536
-7.8805466,12.68113,-7.264383
